0,1
sector 86,"23      ['Private Garden / Terrace', 'High Ceiling Hei...
27      ['Feng Shui / Vaastu Compliant', 'Maintenance ...
31      ['Security / Fire Alarm', 'Intercom Facility',...
66      ['Security / Fire Alarm', 'Intercom Facility',...
136     ['Centrally Air Conditioned', 'Water purifier'...
                              ...                        
3200    ['Security / Fire Alarm', 'Intercom Facility',...
3323    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3341    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3374                                                  NaN
3531    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
Name: features, Length: 62, dtype: object"
sector 88a,"1032    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1209                                                  NaN
1240    ['Feng Shui / Vaastu Compliant', 'Security / F...
1254    ['Feng Shui / Vaastu Compliant', 'Security / F...
1358                                                  NaN
1378    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1475    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1567    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
1838                                                  NaN
2238    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
2275    ['Centrally Air Conditioned', 'Water purifier'...
2433                                                  NaN
2441                                                  NaN
2497    ['Water purifier', 'Security / Fire Alarm', 'P...
2581    ['Feng Shui / Vaastu Compliant', 'Security / F...
2586    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3027    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3074    ['Centrally Air Conditioned', 'Lift(s)', 'Park...
3247                                                  NaN
3449    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3460                                ['Maintenance Staff']
3528                                                  NaN
Name: features, dtype: object"
sector 88b,"652     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1495                                  ['Visitor Parking']
1810    ['Lift(s)', 'Feng Shui / Vaastu Compliant', 'I...
Name: features, dtype: object"
sector 89,"39      ['Feng Shui / Vaastu Compliant', 'Security / F...
48      ['Intercom Facility', 'Lift(s)', 'Maintenance ...
60      ['Security / Fire Alarm', 'Power Back-up', 'In...
77      ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
410     ['Lift(s)', 'Swimming Pool', 'Park', 'Shopping...
458     ['Power Back-up', 'Feng Shui / Vaastu Complian...
566     ['Centrally Air Conditioned', 'Water purifier'...
680     ['High Ceiling Height', 'Maintenance Staff', '...
863     ['Feng Shui / Vaastu Compliant', 'Security / F...
877     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
900     ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
1011    ['Centrally Air Conditioned', 'Water purifier'...
1024    ['Lift(s)', 'Maintenance Staff', 'Water Storag...
1042                            ['Water Storage', 'Park']
1183    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1192    ['Centrally Air Conditioned', 'Water purifier'...
1287    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1424    ['Feng Shui / Vaastu Compliant', 'High Ceiling...
1451    ['Maintenance Staff', 'Separate entry for serv...
1512    ['Security / Fire Alarm', 'Private Garden / Te...
1515    ['Private Garden / Terrace', 'High Ceiling Hei...
1534                                                  NaN
1625                                                  NaN
1646    ['Security / Fire Alarm', 'Lift(s)', 'Water pu...
1698    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1701    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1754                                                  NaN
1774    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
1799    ['Private Garden / Terrace', 'High Ceiling Hei...
1894                                                  NaN
1921    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1969    ['Maintenance Staff', 'Water Storage', 'Visito...
2029    ['Feng Shui / Vaastu Compliant', 'Security / F...
2042    ['Maintenance Staff', 'Water Storage', 'No ope...
2052                                                  NaN
2061    ['Centrally Air Conditioned', 'Water purifier'...
2166    ['Feng Shui / Vaastu Compliant', 'Security / F...
2233    ['Water purifier', 'Centrally Air Conditioned'...
2405    ['Water purifier', 'Centrally Air Conditioned'...
2424    ['Water purifier', 'Security / Fire Alarm', 'F...
2451    ['Feng Shui / Vaastu Compliant', 'Security / F...
2510    ['Private Garden / Terrace', 'Water Storage', ...
2571                                                  NaN
2596    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2625                                                  NaN
2677    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2684    ['Feng Shui / Vaastu Compliant', 'Security / F...
2745    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
2799                                                  NaN
3136    ['Feng Shui / Vaastu Compliant', 'Security / F...
3181    ['Centrally Air Conditioned', 'Water purifier'...
3325    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
3358    ['Centrally Air Conditioned', 'Water purifier'...
3403    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
3446    ['Lift(s)', 'Swimming Pool', 'Fitness Centre /...
3489    ['Private Garden / Terrace', 'Water Storage', ...
3525    ['Security / Fire Alarm', 'Intercom Facility',...
Name: features, dtype: object"
sector 9,"8                                                     NaN
447     ['Water Storage', 'No open drainage around', '...
758     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
819                                                   NaN
1828    ['Water purifier', 'Security / Fire Alarm', 'P...
1837    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2315    ['Centrally Air Conditioned', 'Water purifier'...
2810    ['Centrally Air Conditioned', 'Water purifier'...
2844    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2968    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
3095    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3114    ['Feng Shui / Vaastu Compliant', 'Security / F...
Name: features, dtype: object"
sector 90,"146                ['Lift(s)', 'Park', 'Shopping Centre']
162     ['Feng Shui / Vaastu Compliant', 'Security / F...
195     ['Centrally Air Conditioned', 'Water purifier'...
255                                                   NaN
362     ['Feng Shui / Vaastu Compliant', 'Security / F...
                              ...                        
3470    ['Centrally Air Conditioned', 'Water purifier'...
3474    ['Power Back-up', 'Security / Fire Alarm', 'In...
3481    ['Park', 'Visitor Parking', 'Low Density Socie...
3486    ['Lift(s)', 'Maintenance Staff', 'Water Storag...
3497                                                  NaN
Name: features, Length: 88, dtype: object"
sector 91,"569     ['Feng Shui / Vaastu Compliant', 'Security / F...
998                                                   NaN
1256                                                  NaN
1280    ['Security / Fire Alarm', 'Intercom Facility',...
1376                                                  NaN
1621    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
1876    ['Centrally Air Conditioned', 'Water purifier'...
1909    ['Feng Shui / Vaastu Compliant', 'Water Storag...
2004    ['Centrally Air Conditioned', 'High Ceiling He...
2216    ['Security / Fire Alarm', 'Intercom Facility',...
2445    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2446    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2687        ['Private Garden / Terrace', 'Water Storage']
2835    ['Centrally Air Conditioned', 'Water purifier'...
2837    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
3090    ['Water Storage', 'Visitor Parking', 'Waste Di...
3508    ['Power Back-up', 'Intercom Facility', 'Lift(s...
Name: features, dtype: object"
sector 92,"65      ['Power Back-up', 'Intercom Facility', 'Lift(s...
119     ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
155     ['Feng Shui / Vaastu Compliant', 'Security / F...
184                                                   NaN
236     ['Feng Shui / Vaastu Compliant', 'Security / F...
                              ...                        
3393    ['Water purifier', 'Security / Fire Alarm', 'P...
3402                                  ['Visitor Parking']
3408    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
3453                                                  NaN
3509    ['Security / Fire Alarm', 'Private Garden / Te...
Name: features, Length: 100, dtype: object"
sector 93,"165     ['Feng Shui / Vaastu Compliant', 'Security / F...
1269    ['Security / Fire Alarm', 'Intercom Facility',...
1552    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
1664    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1940    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2099    ['Centrally Air Conditioned', 'Water purifier'...
2281                                                  NaN
2554    ['Feng Shui / Vaastu Compliant', 'Security / F...
2671    ['Swimming Pool', 'Piped-gas', 'Security Perso...
Name: features, dtype: object"
sector 95,"72                      ['Club house / Community Center']
90      ['Power Back-up', 'Intercom Facility', 'Lift(s...
152     ['Water purifier', 'Security / Fire Alarm', 'P...
188     ['Feng Shui / Vaastu Compliant', 'Park', 'Visi...
219                                                   NaN
269     ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
292     ['Feng Shui / Vaastu Compliant', 'Security / F...
303     ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'S...
316     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
332                                                   NaN
508     ['Power Back-up', 'Feng Shui / Vaastu Complian...
526     ['Feng Shui / Vaastu Compliant', 'Water Storage']
673     ['Centrally Air Conditioned', 'Water purifier'...
699     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
778     ['Feng Shui / Vaastu Compliant', 'Maintenance ...
861     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
937     ['Feng Shui / Vaastu Compliant', 'High Ceiling...
948     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1014    ['Water purifier', 'Centrally Air Conditioned'...
1112                                                  NaN
1170    ['Water purifier', 'Security / Fire Alarm', 'F...
1252                                                  NaN
1322    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1592    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1663    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1667                                             ['Park']
1789                                                  NaN
1948    ['Feng Shui / Vaastu Compliant', 'Security / F...
1963                                                  NaN
2011    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2157    ['High Ceiling Height', 'Maintenance Staff', '...
2182    ['Power Back-up', 'Intercom Facility', 'Lift(s...
2262    ['Water purifier', 'Security / Fire Alarm', 'P...
2349    ['Security / Fire Alarm', 'Power Back-up', 'Li...
2384    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2418    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
2431    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2452                                                  NaN
2495    ['Water purifier', 'Security / Fire Alarm', 'F...
2626                                                  NaN
2630    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
2642    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
2656                                                  NaN
2685    ['Power Back-up', 'Intercom Facility', 'Lift(s...
2713    ['Security / Fire Alarm', 'Intercom Facility',...
2736                                                  NaN
2806    ['Centrally Air Conditioned', 'Water purifier'...
2817    ['Feng Shui / Vaastu Compliant', 'Security / F...
2886    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
2975    ['Centrally Air Conditioned', 'Water purifier'...
3161    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3184    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
3198    ['Power Back-up', 'Intercom Facility', 'Lift(s...
3330                                                  NaN
3369    ['Water purifier', 'Security / Fire Alarm', 'P...
Name: features, dtype: object"
sector 99,"324     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
466                                                   NaN
571     ['Feng Shui / Vaastu Compliant', 'Security / F...
1168    ['Centrally Air Conditioned', 'Security / Fire...
1713    ['Centrally Air Conditioned', 'Security / Fire...
1714    ['Water purifier', 'Security / Fire Alarm', 'F...
2105    ['Lift(s)', 'Swimming Pool', 'Park', 'Security...
2286    ['Power Back-up', 'Lift(s)', 'No open drainage...
2300                                                  NaN
2726    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
3177        ['Private Garden / Terrace', 'Water Storage']
3314    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
Name: features, dtype: object"
sector 99a,"18      ['Security / Fire Alarm', 'Intercom Facility',...
221     ['Security / Fire Alarm', 'Intercom Facility',...
371     ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
427     ['Security / Fire Alarm', 'Water purifier', 'W...
797     ['Feng Shui / Vaastu Compliant', 'Security / F...
843     ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'M...
848     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1033    ['Power Back-up', 'Feng Shui / Vaastu Complian...
1190                                                  NaN
1213                                                  NaN
1233    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1251                 ['Security / Fire Alarm', 'Lift(s)']
1288                     ['Feng Shui / Vaastu Compliant']
1341          ['Water Storage', 'Park', 'Waste Disposal']
1493    ['Feng Shui / Vaastu Compliant', 'Security / F...
1510    ['Security Personnel', 'Internet/wi-fi connect...
1756    ['Security / Fire Alarm', 'Power Back-up', 'Li...
1768    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1866                                                  NaN
2197                                                  NaN
2248    ['Centrally Air Conditioned', 'Water purifier'...
2557    ['Power Back-up', 'Feng Shui / Vaastu Complian...
2751    ['Power Back-up', 'Intercom Facility', 'Lift(s...
2821    ['Power Back-up', 'Security / Fire Alarm', 'In...
2867                                                  NaN
3206                                                  NaN
3280                                                  NaN
3337                                                  NaN
3431    ['Feng Shui / Vaastu Compliant', 'Recently Ren...
3482                                                  NaN
Name: features, dtype: object"
sector 9a,"199                                                   NaN
845     ['Water purifier', 'Security / Fire Alarm', 'P...
1367                                             ['Park']
1427                                                  NaN
1453    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2189                                                  NaN
2369                                                  NaN
2396    ['Feng Shui / Vaastu Compliant', 'Security / F...
2746    ['Feng Shui / Vaastu Compliant', 'Security / F...
2870    ['High Ceiling Height', 'Park', 'Visitor Parki...
Name: features, dtype: object"
sohna road,"43      ['Feng Shui / Vaastu Compliant', 'High Ceiling...
58      ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
62                                                    NaN
100     ['Feng Shui / Vaastu Compliant', 'Private Gard...
156     ['Centrally Air Conditioned', 'Water purifier'...
                              ...                        
3507                                                  NaN
3517    ['Feng Shui / Vaastu Compliant', 'Security / F...
3524                                                  NaN
3538    ['Power Back-up', 'Feng Shui / Vaastu Complian...
3547    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
Name: features, Length: 152, dtype: object"
sohna road road,"297     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
381     ['Security / Fire Alarm', 'Private Garden / Te...
590     ['Power Back-up', 'Intercom Facility', 'Lift(s...
850                                                   NaN
1410    ['Maintenance Staff', 'Water Storage', 'Visito...
1616    ['Feng Shui / Vaastu Compliant', 'Security / F...
1809    ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'H...
1882                                                  NaN
1926    ['Power Back-up', 'Lift(s)', 'High Ceiling Hei...
2762    ['Centrally Air Conditioned', 'Water purifier'...
2995    ['Security / Fire Alarm', 'Intercom Facility',...
Name: features, dtype: object"
